,portfolio_n,asset,price_bop,price_eop,proportion,returns
0,1,ALPACABTC,0.00001566,0.00001567,0.01467608483556244,
1,1,MDXBTC,0.00002289,0.00002285,0.25236664887301913,
2,1,CAKEBTC,0.00033130,0.00033090,0.0187619208448772,
3,1,REEFBTC,0.00000040,0.00000039,0.29033552653815,
4,1,GOBTC,0.00000056,0.00000056,0.018617221834373143,
5,1,NASBTC,0.00000670,0.00000660,0.04745603229721585,
6,1,QLCBTC,0.00000058,0.00000057,0.019076614928094697,
7,1,XVGBTC,0.00000042,0.00000041,0.28995620176314046,
8,1,FUNBTC,0.00000036,0.00000035,0.011296049236395772,
9,1,QTUMBTC,0.00021720,0.00021730,0.03745769884917142,
10,2,ALPACABTC,0.00001570,0.00001553,0.01467608483556244,
11,2,MDXBTC,0.00002294,0.00002252,0.0024200760248856736,
12,2,CAKEBTC,0.00033230,0.00033130,0.0187619208448772,
13,2,REEFBTC,0.00000040,0.00000038,0.06386161013963697,
14,2,GOBTC,0.00000057,0.00000055,0.018617221834373143,
15,2,NASBTC,0.00000670,0.00000650,0.0003236970245204398,
16,2,QLCBTC,0.00000058,0.00000055,0.013083931613952547,
17,2,XVGBTC,0.00000042,0.00000041,0.07376431392448099,
18,2,FUNBTC,0.00000036,0.00000034,0.02665152783171213,
19,2,QTUMBTC,0.00021850,0.00021460,0.03745769884917142,
20,2,C98BTC,0.00006158,0.00005957,0.003916862729248336,
21,2,LINABTC,0.00000087,0.00000084,0.16166911339894063,
22,2,STMXBTC,0.00000054,0.00000052,0.02407545539283763,
23,2,TCTBTC,0.00000054,0.00000052,0.06697290998784419,
24,2,PHBBTC,0.00000017,0.00000016,0.21610497652912075,
25,2,QKCBTC,0.00000055,0.00000051,0.13410053887540463,
26,2,CNDBTC,0.00000028,0.00000027,0.006087293903198116,
27,2,VIBBTC,0.00000093,0.00000091,0.027435592556415835,
28,2,MTHBTC,0.00000070,0.00000067,0.1795321000678012,
29,3,ALPACABTC,0.00001546,0.00001538,0.01467608483556244,
30,3,MDXBTC,0.00002259,0.00002231,0.07417759147665197,
31,3,CAKEBTC,0.00032920,0.00033020,0.0187619208448772,
32,3,REEFBTC,0.00000039,0.00000038,0.038668714583901094,
33,3,GOBTC,0.00000056,0.00000054,0.018617221834373143,
34,3,NASBTC,0.00000660,0.00000670,0.011686839157291259,
35,3,QLCBTC,0.00000057,0.00000056,0.0010864507220921477,
36,3,XVGBTC,0.00000042,0.00000041,0.000543607868470332,
37,3,FUNBTC,0.00000035,0.00000034,0.005291343939877005,
38,3,QTUMBTC,0.00021400,0.00021300,0.009651231770514364,
39,3,C98BTC,0.00005893,0.00005927,0.012579875211506376,
40,3,LINABTC,0.00000084,0.00000083,0.16166911339894063,
41,3,STMXBTC,0.00000053,0.00000052,0.04794208724412153,
42,3,TCTBTC,0.00000052,0.00000051,0.021928913005627725,
43,3,PHBBTC,0.00000017,0.00000016,0.07085956322599055,
44,3,QKCBTC,0.00000053,0.00000052,0.05982342843941088,
45,3,CNDBTC,0.00000028,0.00000027,0.03409561770272391,
46,3,VIBBTC,0.00000092,0.00000091,0.027435592556415835,
47,3,MTHBTC,0.00000067,0.00000067,0.037798080300236334,
48,3,BAKEBTC,0.00003482,0.00003449,0.006903214451160382,
49,3,CKBBTC,0.00000026,0.00000025,0.06834702018394137,
50,3,CELOBTC,0.00009681,0.00009624,0.05061674180014898,
51,3,VIDTBTC,0.00001679,0.00001661,0.07091833991205303,
52,3,AVAXBTC,0.00094420,0.00093820,0.013064515696405724,
53,3,LUNABTC,0.00061860,0.00061780,0.06964549516342883,
54,3,SANDBTC,0.00001238,0.00001235,0.013557976492424142,
55,3,SRMBTC,0.00012720,0.00012540,0.004004035999745273,
56,3,DGBBTC,0.00000081,0.00000080,0.015990136861072875,
57,3,COSBTC,0.00000038,0.00000037,0.059554756271711785,
58,3,PIVXBTC,0.00001277,0.00001279,0.039962299215117486,
59,3,MANABTC,0.00001268,0.00001260,0.05596696370322257,
60,3,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
61,3,TRXBTC,0.00000164,0.00000161,0.06546436770923576,
62,3,IOTABTC,0.00002164,0.00002159,0.002182430244394029,
63,4,ALPACABTC,0.00001554,0.00001548,0.021894965586474243,
64,4,MDXBTC,0.00002224,0.00002223,0.050513716330322284,
65,4,CAKEBTC,0.00032960,0.00032840,0.0187619208448772,
66,4,REEFBTC,0.00000039,0.00000038,0.038668714583901094,
67,4,GOBTC,0.00000056,0.00000054,0.050846051368365695,
68,4,NASBTC,0.00000680,0.00000680,0.030751496303825388,
69,4,QLCBTC,0.00000057,0.00000055,0.01578170563567765,
70,4,XVGBTC,0.00000042,0.00000041,0.00449513830264315,
71,4,FUNBTC,0.00000035,0.00000035,0.007712068735585127,
72,4,QTUMBTC,0.00021230,0.00021230,0.009651231770514364,
73,4,C98BTC,0.00005895,0.00005881,0.012579875211506376,
74,4,LINABTC,0.00000084,0.00000083,0.16166911339894063,
75,4,STMXBTC,0.00000052,0.00000051,0.04794208724412153,
76,4,TCTBTC,0.00000053,0.00000052,0.06297738171650474,
77,4,PHBBTC,0.00000017,0.00000016,0.0923570468102087,
78,4,QKCBTC,0.00000053,0.00000052,0.0928694028863298,
79,4,CNDBTC,0.00000028,0.00000027,0.013929400165751088,
80,4,VIBBTC,0.00000092,0.00000092,0.09744614901499796,
81,4,MTHBTC,0.00000068,0.00000065,0.032408284495471756,
82,4,BAKEBTC,0.00003443,0.00003422,0.006903214451160382,
83,4,CKBBTC,0.00000026,0.00000025,0.036603872751600264,
84,4,CELOBTC,0.00009576,0.00009586,0.034754844969084465,
85,4,VIDTBTC,0.00001668,0.00001648,0.07091833991205303,
86,4,AVAXBTC,0.00093740,0.00093010,0.013064515696405724,
87,4,LUNABTC,0.00061410,0.00061590,0.06434813091561983,
88,4,SANDBTC,0.00001227,0.00001225,0.010885152275401528,
89,4,SRMBTC,0.00012510,0.00012490,0.004004035999745273,
90,4,DGBBTC,0.00000081,0.00000080,0.010958034576135929,
91,4,COSBTC,0.00000037,0.00000036,0.059554756271711785,
92,4,PIVXBTC,0.00001304,0.00001288,0.039962299215117486,
93,4,MANABTC,0.00001257,0.00001256,0.05596696370322257,
94,4,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
95,4,TRXBTC,0.00000162,0.00000161,0.06546436770923576,
96,4,IOTABTC,0.00002150,0.00002140,0.002182430244394029,
97,4,AKROBTC,0.00000050,0.00000049,0.009208756696716312,
98,4,IDEXBTC,0.00000520,0.00000508,0.10439326043263643,
99,4,FTTBTC,0.00094420,0.00094220,0.0053536197021954125,
100,4,XTZBTC,0.00011478,0.00011496,0.008356461754743463,
101,4,ATOMBTC,0.00054950,0.00055010,0.009064454509675399,
102,4,FETBTC,0.00001247,0.00001221,0.022610525481484546,
103,4,SCBTC,0.00000030,0.00000029,0.08492296141698503,
104,4,BTSBTC,0.00000080,0.00000079,0.02455711716556388,
105,5,ALPACABTC,0.00001561,0.00001623,0.021894965586474243,
106,5,MDXBTC,0.00002242,0.00002216,0.04033811679129715,
107,5,CAKEBTC,0.00033100,0.00032900,0.0187619208448772,
108,5,REEFBTC,0.00000040,0.00000039,0.11888926666706819,
109,5,GOBTC,0.00000055,0.00000055,0.050846051368365695,
110,5,NASBTC,0.00000690,0.00000670,0.030751496303825388,
111,5,QLCBTC,0.00000056,0.00000055,0.020460572548523487,
112,5,XVGBTC,0.00000042,0.00000041,0.00449513830264315,
113,5,FUNBTC,0.00000036,0.00000035,0.004230424497867754,
114,5,QTUMBTC,0.00021400,0.00021400,0.009651231770514364,
115,5,C98BTC,0.00005923,0.00005900,0.012579875211506376,
116,5,LINABTC,0.00000084,0.00000084,0.16166911339894063,
117,5,STMXBTC,0.00000052,0.00000052,0.04794208724412153,
118,5,TCTBTC,0.00000053,0.00000052,0.06297738171650474,
119,5,PHBBTC,0.00000017,0.00000016,0.18033950491217426,
120,5,QKCBTC,0.00000053,0.00000052,0.13848000572672925,
121,5,CNDBTC,0.00000027,0.00000026,0.03835270554759137,
122,5,VIBBTC,0.00000093,0.00000092,0.09744614901499796,
123,5,MTHBTC,0.00000066,0.00000066,0.19884628129908874,
124,5,BAKEBTC,0.00003455,0.00003468,0.006903214451160382,
125,5,CKBBTC,0.00000026,0.00000026,0.03709400438039242,
126,5,CELOBTC,0.00009707,0.00009670,0.056328982610444805,
127,5,VIDTBTC,0.00001663,0.00001689,0.07091833991205303,
128,5,AVAXBTC,0.00092840,0.00093060,0.013064515696405724,
129,5,LUNABTC,0.00061860,0.00062050,0.06434813091561983,
130,5,SANDBTC,0.00001235,0.00001234,0.010885152275401528,
131,5,SRMBTC,0.00012520,0.00012530,0.004004035999745273,
132,5,DGBBTC,0.00000082,0.00000081,0.010958034576135929,
133,5,COSBTC,0.00000037,0.00000037,0.060215534614581824,
134,5,PIVXBTC,0.00001291,0.00001282,0.039962299215117486,
135,5,MANABTC,0.00001267,0.00001266,0.05596696370322257,
136,5,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
137,5,TRXBTC,0.00000163,0.00000163,0.06546436770923576,
138,5,IOTABTC,0.00002152,0.00002176,0.002182430244394029,
139,5,AKROBTC,0.00000051,0.00000049,0.014946832428541251,
140,5,IDEXBTC,0.00000512,0.00000513,0.10439326043263643,
141,5,FTTBTC,0.00094470,0.00094690,0.0053536197021954125,
142,5,XTZBTC,0.00011593,0.00011574,0.008356461754743463,
143,5,ATOMBTC,0.00055190,0.00055440,0.009064454509675399,
144,5,FETBTC,0.00001225,0.00001226,0.022610525481484546,
145,5,SCBTC,0.00000031,0.00000030,0.05397909302874509,
146,5,BTSBTC,0.00000081,0.00000081,0.02455711716556388,
147,5,WAVESBTC,0.00051700,0.00051440,0.037498674946954184,
148,6,ALPACABTC,0.00001615,0.00001580,0.021894965586474243,
149,6,MDXBTC,0.00002218,0.00002217,0.11894499328879489,
150,6,CAKEBTC,0.00033050,0.00032760,0.0187619208448772,
151,6,REEFBTC,0.00000040,0.00000039,0.13400230711581307,
152,6,GOBTC,0.00000056,0.00000055,0.050846051368365695,
153,6,NASBTC,0.00000680,0.00000670,0.030751496303825388,
154,6,QLCBTC,0.00000056,0.00000055,0.020460572548523487,
155,6,XVGBTC,0.00000042,0.00000041,0.05581118470490173,
156,6,FUNBTC,0.00000036,0.00000035,0.08454694003782627,
157,6,QTUMBTC,0.00021470,0.00021350,0.009651231770514364,
158,6,C98BTC,0.00005955,0.00005947,0.012579875211506376,
159,6,LINABTC,0.00000085,0.00000084,0.16166911339894063,
160,6,STMXBTC,0.00000053,0.00000052,0.04794208724412153,
161,6,TCTBTC,0.00000053,0.00000052,0.03193245853105925,
162,6,PHBBTC,0.00000017,0.00000016,0.10976502998471198,
163,6,QKCBTC,0.00000053,0.00000052,0.12149222845439556,
164,6,CNDBTC,0.00000027,0.00000026,0.01939488603685538,
165,6,VIBBTC,0.00000093,0.00000092,0.09699107798733488,
166,6,MTHBTC,0.00000067,0.00000066,0.004953737275197801,
167,6,BAKEBTC,0.00003481,0.00003481,0.006903214451160382,
168,6,CKBBTC,0.00000027,0.00000026,0.03709400438039242,
169,6,CELOBTC,0.00009737,0.00009825,0.056328982610444805,
170,6,VIDTBTC,0.00001694,0.00001675,0.07091833991205303,
171,6,AVAXBTC,0.00093240,0.00092590,0.013064515696405724,
172,6,LUNABTC,0.00062410,0.00061960,0.06434813091561983,
173,6,SANDBTC,0.00001242,0.00001236,0.010885152275401528,
174,6,SRMBTC,0.00012520,0.00012500,0.0076000106462840306,
175,6,DGBBTC,0.00000082,0.00000082,0.0652248476546607,
176,6,COSBTC,0.00000038,0.00000037,0.060215534614581824,
177,6,PIVXBTC,0.00001283,0.00001287,0.039962299215117486,
178,6,MANABTC,0.00001268,0.00001265,0.05596696370322257,
179,6,AMBBTC,0.00000059,0.00000057,0.037688361647522324,
180,6,TRXBTC,0.00000164,0.00000167,0.06546436770923576,
181,6,IOTABTC,0.00002174,0.00002165,0.002182430244394029,
182,6,AKROBTC,0.00000051,0.00000050,0.014946832428541251,
183,6,IDEXBTC,0.00000514,0.00000509,0.10439326043263643,
184,6,FTTBTC,0.00094870,0.00094400,0.0053536197021954125,
185,6,XTZBTC,0.00011610,0.00011589,0.008356461754743463,
186,6,ATOMBTC,0.00055980,0.00055580,0.009064454509675399,
187,6,FETBTC,0.00001230,0.00001209,0.022610525481484546,
188,6,SCBTC,0.00000031,0.00000030,0.05397909302874509,
189,6,BTSBTC,0.00000083,0.00000081,0.02648876718628267,
190,6,WAVESBTC,0.00051760,0.00051290,0.09800003278241444,
191,6,RADBTC,0.00021760,0.00021400,0.00408984852641193,
192,6,AVABTC,0.00004958,0.00004930,0.020761649787055542,
193,7,ALPACABTC,0.00001594,0.00001579,0.027623485689421176,
194,7,MDXBTC,0.00002216,0.00002208,0.11894499328879489,
195,7,CAKEBTC,0.00032840,0.00032670,0.008451769756293324,
196,7,REEFBTC,0.00000040,0.00000039,0.024475103578183423,
197,7,GOBTC,0.00000056,0.00000055,0.050846051368365695,
198,7,NASBTC,0.00000680,0.00000660,0.04435748117963827,
199,7,QLCBTC,0.00000056,0.00000055,0.039494091146218345,
200,7,XVGBTC,0.00000042,0.00000041,0.005203048088447488,
201,7,FUNBTC,0.00000036,0.00000034,0.06668500351688395,
202,7,QTUMBTC,0.00021400,0.00021190,0.009651231770514364,
203,7,C98BTC,0.00005957,0.00005891,0.012579875211506376,
204,7,LINABTC,0.00000085,0.00000083,0.16166911339894063,
205,7,STMXBTC,0.00000053,0.00000051,0.06438968487159365,
206,7,TCTBTC,0.00000053,0.00000052,0.04429490599779777,
207,7,PHBBTC,0.00000017,0.00000016,0.08023921543825893,
208,7,QKCBTC,0.00000053,0.00000051,0.061020951107109686,
209,7,CNDBTC,0.00000027,0.00000026,0.01227460178216506,
210,7,VIBBTC,0.00000093,0.00000092,0.06474583142236677,
211,7,MTHBTC,0.00000067,0.00000066,0.0007815105972318078,
212,7,BAKEBTC,0.00003486,0.00003460,0.006903214451160382,
213,7,CKBBTC,0.00000027,0.00000026,0.03709400438039242,
214,7,CELOBTC,0.00009780,0.00009660,0.025350380655551195,
215,7,VIDTBTC,0.00001735,0.00001730,0.07091833991205303,
216,7,AVAXBTC,0.00092940,0.00091580,0.013064515696405724,
217,7,LUNABTC,0.00062170,0.00061570,0.06434813091561983,
218,7,SANDBTC,0.00001239,0.00001228,0.00524422228322903,
219,7,SRMBTC,0.00012520,0.00012370,0.0018708250298262426,
220,7,DGBBTC,0.00000083,0.00000082,0.0019393186037554885,
221,7,COSBTC,0.00000038,0.00000037,0.04762191187254068,
222,7,PIVXBTC,0.00001289,0.00001285,0.039962299215117486,
223,7,MANABTC,0.00001267,0.00001254,0.05596696370322257,
224,7,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
225,7,TRXBTC,0.00000171,0.00000164,0.06546436770923576,
226,7,IOTABTC,0.00002176,0.00002158,0.002182430244394029,
227,7,AKROBTC,0.00000051,0.00000050,0.014946832428541251,
228,7,IDEXBTC,0.00000512,0.00000508,0.10439326043263643,
229,7,FTTBTC,0.00094600,0.00094010,0.0053536197021954125,
230,7,XTZBTC,0.00011629,0.00011451,0.029678550865728005,
231,7,ATOMBTC,0.00055570,0.00054930,0.009064454509675399,
232,7,FETBTC,0.00001219,0.00001206,0.03512081899370153,
233,7,SCBTC,0.00000031,0.00000029,0.05397909302874509,
234,7,BTSBTC,0.00000082,0.00000081,0.02648876718628267,
235,7,WAVESBTC,0.00051180,0.00050860,0.06955241900774263,
236,7,RADBTC,0.00021320,0.00021260,0.0041096631148293886,
237,7,AVABTC,0.00004920,0.00004908,0.04694133055893817,
238,7,TKOBTC,0.00003274,0.00003230,0.046782337656811605,
239,7,DOTBTC,0.00066950,0.00066560,0.07371612532184368,
240,7,QSPBTC,0.00000100,0.00000099,0.06803541186389277,
241,8,ALPACABTC,0.00001589,0.00001583,0.027623485689421176,
242,8,MDXBTC,0.00002207,0.00002181,0.0014072218575587993,
243,8,CAKEBTC,0.00032690,0.00032530,0.022357479116095064,
244,8,REEFBTC,0.00000040,0.00000038,0.09788127488496008,
245,8,GOBTC,0.00000056,0.00000054,0.004520258463099213,
246,8,NASBTC,0.00000670,0.00000660,0.005981557968113718,
247,8,QLCBTC,0.00000056,0.00000054,0.039494091146218345,
248,8,XVGBTC,0.00000042,0.00000041,0.09734974081880934,
249,8,FUNBTC,0.00000035,0.00000034,0.016836349364948083,
250,8,QTUMBTC,0.00021150,0.00021030,0.009651231770514364,
251,8,C98BTC,0.00005877,0.00005871,0.012579875211506376,
252,8,LINABTC,0.00000084,0.00000083,0.16166911339894063,
253,8,STMXBTC,0.00000052,0.00000051,0.01611797768491706,
254,8,TCTBTC,0.00000053,0.00000052,0.0910402870599889,
255,8,PHBBTC,0.00000017,0.00000016,0.1054956582288379,
256,8,QKCBTC,0.00000053,0.00000051,0.09971657417388423,
257,8,CNDBTC,0.00000027,0.00000027,0.010161424574993881,
258,8,VIBBTC,0.00000093,0.00000091,0.06474583142236677,
259,8,MTHBTC,0.00000067,0.00000065,0.0018988076756657419,
260,8,BAKEBTC,0.00003462,0.00003447,0.006903214451160382,
261,8,CKBBTC,0.00000027,0.00000026,0.03709400438039242,
262,8,CELOBTC,0.00009672,0.00009657,0.10532144395433082,
263,8,VIDTBTC,0.00001714,0.00001692,0.07091833991205303,
264,8,AVAXBTC,0.00091840,0.00091320,0.013064515696405724,
265,8,LUNABTC,0.00061370,0.00060930,0.06535782609947424,
266,8,SANDBTC,0.00001228,0.00001213,0.00524422228322903,
267,8,SRMBTC,0.00012400,0.00012350,0.0018708250298262426,
268,8,DGBBTC,0.00000082,0.00000081,0.0022133212551296026,
269,8,COSBTC,0.00000040,0.00000040,0.07423183497780152,
270,8,PIVXBTC,0.00001286,0.00001252,0.039962299215117486,
271,8,MANABTC,0.00001255,0.00001246,0.05596696370322257,
272,8,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
273,8,TRXBTC,0.00000165,0.00000164,0.06546436770923576,
274,8,IOTABTC,0.00002165,0.00002159,0.002182430244394029,
275,8,AKROBTC,0.00000052,0.00000050,0.014946832428541251,
276,8,IDEXBTC,0.00000510,0.00000506,0.10439326043263643,
277,8,FTTBTC,0.00094190,0.00094360,0.0053536197021954125,
278,8,XTZBTC,0.00011508,0.00011445,0.029678550865728005,
279,8,ATOMBTC,0.00054950,0.00054760,0.009064454509675399,
280,8,FETBTC,0.00001202,0.00001190,0.03512081899370153,
281,8,SCBTC,0.00000030,0.00000029,0.05397909302874509,
282,8,BTSBTC,0.00000082,0.00000081,0.02648876718628267,
283,8,WAVESBTC,0.00050710,0.00050240,0.06955241900774263,
284,8,RADBTC,0.00021210,0.00021260,0.02393680769612745,
285,8,AVABTC,0.00004893,0.00004843,0.025314791913110007,
286,8,TKOBTC,0.00003221,0.00003197,0.046782337656811605,
287,8,DOTBTC,0.00066640,0.00066790,0.07371612532184368,
288,8,QSPBTC,0.00000100,0.00000098,0.025056556343755306,
289,8,RAREBTC,0.00003205,0.00003154,0.03451876855363721,
290,8,MITHBTC,0.00000085,0.00000083,0.07328403733476187,
291,9,ALPACABTC,0.00001591,0.00001611,0.027623485689421176,
292,9,MDXBTC,0.00002195,0.00002219,2.020437045200203e-05,
293,9,CAKEBTC,0.00032610,0.00032930,0.07310019718361054,
294,9,REEFBTC,0.00000039,0.00000042,0.11051844923089084,
295,9,GOBTC,0.00000055,0.00000054,0.004520258463099213,
296,9,NASBTC,0.00000680,0.00000670,0.014891110611982566,
297,9,QLCBTC,0.00000056,0.00000056,0.05588386566590703,
298,9,XVGBTC,0.00000042,0.00000041,0.0490691122174992,
299,9,FUNBTC,0.00000035,0.00000034,0.002305021826846286,
300,9,QTUMBTC,0.00021030,0.00021280,0.009651231770514364,
301,9,C98BTC,0.00005882,0.00005917,0.012579875211506376,
302,9,LINABTC,0.00000084,0.00000085,0.16166911339894063,
303,9,STMXBTC,0.00000052,0.00000051,0.01611797768491706,
304,9,TCTBTC,0.00000053,0.00000052,0.0910402870599889,
305,9,PHBBTC,0.00000017,0.00000016,0.11750724065344659,
306,9,QKCBTC,0.00000052,0.00000052,0.12096008659924852,
307,9,CNDBTC,0.00000028,0.00000027,0.010161424574993881,
308,9,VIBBTC,0.00000092,0.00000092,0.07366313924195124,
309,9,MTHBTC,0.00000067,0.00000066,0.004446114842435444,
310,9,BAKEBTC,0.00003452,0.00003565,0.006903214451160382,
311,9,CKBBTC,0.00000027,0.00000026,0.01530140563333751,
312,9,CELOBTC,0.00009658,0.00009750,0.016739942494805544,
313,9,VIDTBTC,0.00001722,0.00001704,0.07091833991205303,
314,9,AVAXBTC,0.00091670,0.00092540,0.013064515696405724,
315,9,LUNABTC,0.00061130,0.00062120,0.06535782609947424,
316,9,SANDBTC,0.00001214,0.00001227,0.00524422228322903,
317,9,SRMBTC,0.00012400,0.00012460,0.0018708250298262426,
318,9,DGBBTC,0.00000083,0.00000085,0.0022133212551296026,
319,9,COSBTC,0.00000040,0.00000038,0.08665461565236265,
320,9,PIVXBTC,0.00001259,0.00001276,0.02512385053186603,
321,9,MANABTC,0.00001247,0.00001256,0.05596696370322257,
322,9,AMBBTC,0.00000059,0.00000058,0.037688361647522324,
323,9,TRXBTC,0.00000165,0.00000165,0.06546436770923576,
324,9,IOTABTC,0.00002154,0.00002184,0.002182430244394029,
325,9,AKROBTC,0.00000051,0.00000051,0.010295494832949215,
326,9,IDEXBTC,0.00000508,0.00000509,0.10439326043263643,
327,9,FTTBTC,0.00094160,0.00094270,0.0053536197021954125,
328,9,XTZBTC,0.00011452,0.00011575,0.029678550865728005,
329,9,ATOMBTC,0.00055010,0.00055530,0.009064454509675399,
330,9,FETBTC,0.00001191,0.00001196,0.03512081899370153,
331,9,SCBTC,0.00000030,0.00000030,0.05397909302874509,
332,9,BTSBTC,0.00000082,0.00000084,0.017241624487300485,
333,9,WAVESBTC,0.00050340,0.00050870,0.06955241900774263,
334,9,RADBTC,0.00021220,0.00021290,0.016178158824450704,
335,9,AVABTC,0.00004850,0.00004856,0.0814637512775297,
336,9,TKOBTC,0.00003221,0.00003453,0.046782337656811605,
337,9,DOTBTC,0.00066720,0.00067440,0.0950786923025126,
338,9,QSPBTC,0.00000100,0.00000099,0.025056556343755306,
339,9,RAREBTC,0.00003194,0.00003179,0.005218608335340933,
340,9,MITHBTC,0.00000084,0.00000084,0.07328403733476187,
341,9,RSRBTC,0.00000056,0.00000056,0.008339313183274211,
342,10,ALPACABTC,0.00001635,0.00001592,0.05406379553878589,
343,10,MDXBTC,0.00002212,0.00002186,0.10231262306081712,
344,10,CAKEBTC,0.00032630,0.00032430,0.001051278981469445,
345,10,REEFBTC,0.00000042,0.00000044,0.0583025556884228,
346,10,GOBTC,0.00000055,0.00000053,0.029242837417653256,
347,10,NASBTC,0.00000680,0.00000690,0.014891110611982566,
