,portfolio_n,asset,price_bop,price_eop,proportion,returns
689,15,RADBTC,0.00020590,0.00020410,0.0031407670177068373,
690,15,AVABTC,0.00004870,0.00004755,0.0010213727334836868,
691,15,TKOBTC,0.00003174,0.00003177,0.065996507479882,
692,15,DOTBTC,0.00069360,0.00069420,0.0950786923025126,
693,15,QSPBTC,0.00000097,0.00000095,0.028759785276267373,
694,15,RAREBTC,0.00003026,0.00003059,0.010700712178720113,
695,15,MITHBTC,0.00000079,0.00000078,0.032053539390400204,
696,15,RSRBTC,0.00000056,0.00000056,0.022719060079335628,
697,15,YOYOBTC,0.00000039,0.00000038,0.0021623430293606347,
698,15,YGGBTC,0.00010700,0.00010810,0.021079121485034574,
699,15,MBOXBTC,0.00007244,0.00007293,0.002078805119680367,
700,15,CLVBTC,0.00001988,0.00001981,0.027550407115337117,
701,15,SUPERBTC,0.00001138,0.00001140,0.10794608224954665,
702,15,UNIBTC,0.00041910,0.00042020,0.02204976259493056,
703,15,BELBTC,0.00004359,0.00004311,0.06409665939989642,
704,15,JSTBTC,0.00000125,0.00000124,0.033809965496785235,
705,15,SNXBTC,0.00015980,0.00015890,0.005735223858176082,
706,15,MDTBTC,0.00000069,0.00000068,0.009906357378445647,
707,15,LINKBTC,0.00043890,0.00043710,0.006853024544929733,
708,15,MDABTC,0.00001256,0.00001258,0.00688413372821007,
709,15,EZBTC,0.00008345,0.00008363,0.013785261599490858,
710,15,BCDBTC,0.00003841,0.00003809,0.06440346486853883,
711,15,TRUBTC,0.00000802,0.00000796,0.07038177946525782,
712,15,BANDBTC,0.00013290,0.00013370,0.00785317482403732,
713,15,POABTC,0.00000061,0.00000060,0.009826826535623678,
714,16,ALPACABTC,0.00001552,0.00001547,0.08598956378784552,
715,16,MDXBTC,0.00002129,0.00002136,0.02287020065578749,
716,16,CAKEBTC,0.00032230,0.00032300,0.0481248556555527,
717,16,REEFBTC,0.00000043,0.00000043,0.0583025556884228,
718,16,GOBTC,0.00000054,0.00000053,0.008427629733996106,
719,16,NASBTC,0.00000660,0.00000650,0.06907199333121927,
720,16,QLCBTC,0.00000057,0.00000055,0.00969113924987263,
721,16,XVGBTC,0.00000041,0.00000040,0.001746192567867428,
722,16,FUNBTC,0.00000034,0.00000033,0.05001384973791652,
723,16,QTUMBTC,0.00020790,0.00020750,0.006252396643121078,
724,16,C98BTC,0.00005747,0.00005759,0.012579875211506376,
725,16,LINABTC,0.00000085,0.00000084,0.03849440563485566,
726,16,STMXBTC,0.00000051,0.00000050,0.03218336184629699,
727,16,TCTBTC,0.00000051,0.00000051,0.057749966078442926,
728,16,PHBBTC,0.00000016,0.00000015,0.0636277763144423,
729,16,QKCBTC,0.00000051,0.00000050,0.07898953476224442,
730,16,CNDBTC,0.00000027,0.00000026,0.010161424574993881,
731,16,VIBBTC,0.00000092,0.00000091,0.015163596560742822,
732,16,MTHBTC,0.00000061,0.00000061,0.01064902692169441,
733,16,BAKEBTC,0.00003443,0.00003439,0.006903214451160382,
734,16,CKBBTC,0.00000027,0.00000026,0.10452440746703404,
735,16,CELOBTC,0.00009488,0.00009507,0.02196160728037426,
736,16,VIDTBTC,0.00001638,0.00001651,0.08684115926712803,
737,16,AVAXBTC,0.00090940,0.00090760,0.025551618035597363,
738,16,LUNABTC,0.00060130,0.00060220,0.005608724439973021,
739,16,SANDBTC,0.00001213,0.00001210,0.027682910705652167,
740,16,SRMBTC,0.00012230,0.00012190,0.0034793302158180554,
741,16,DGBBTC,0.00000082,0.00000081,0.06562310439439331,
742,16,COSBTC,0.00000036,0.00000035,0.086530559264595,
743,16,PIVXBTC,0.00001202,0.00001214,0.01541326966817533,
744,16,MANABTC,0.00001236,0.00001233,0.020601863847680937,
745,16,AMBBTC,0.00000058,0.00000057,0.002091126977712031,
746,16,TRXBTC,0.00000162,0.00000161,0.06546436770923576,
747,16,IOTABTC,0.00002120,0.00002115,0.002182430244394029,
748,16,AKROBTC,0.00000050,0.00000049,0.02628171927958429,
749,16,IDEXBTC,0.00000497,0.00000500,0.10439326043263643,
750,16,FTTBTC,0.00092650,0.00092680,0.07711813135747606,
751,16,XTZBTC,0.00011267,0.00011200,0.04010759708080245,
752,16,ATOMBTC,0.00053590,0.00053710,0.009064454509675399,
753,16,FETBTC,0.00001190,0.00001219,0.03512081899370153,
754,16,SCBTC,0.00000031,0.00000030,0.1040957632245414,
755,16,BTSBTC,0.00000080,0.00000080,0.0338127055815096,
756,16,WAVESBTC,0.00049370,0.00049240,0.15338244960959393,
757,16,RADBTC,0.00020560,0.00020580,0.0031407670177068373,
758,16,AVABTC,0.00004791,0.00004784,0.019519979792042435,
759,16,TKOBTC,0.00003203,0.00003204,0.065996507479882,
760,16,DOTBTC,0.00069940,0.00070830,0.0950786923025126,
761,16,QSPBTC,0.00000097,0.00000096,0.028759785276267373,
762,16,RAREBTC,0.00003041,0.00003079,0.0013355007159914266,
763,16,MITHBTC,0.00000080,0.00000079,0.032053539390400204,
764,16,RSRBTC,0.00000057,0.00000056,0.00014531490077856712,
765,16,YOYOBTC,0.00000039,0.00000038,0.07454876009064584,
766,16,YGGBTC,0.00010900,0.00010860,0.029141062682091243,
767,16,MBOXBTC,0.00007313,0.00007307,0.09355689088148583,
768,16,CLVBTC,0.00002004,0.00002017,0.027550407115337117,
769,16,SUPERBTC,0.00001141,0.00001144,0.10794608224954665,
770,16,UNIBTC,0.00042250,0.00042140,0.02204976259493056,
771,16,BELBTC,0.00004318,0.00004287,0.06409665939989642,
772,16,JSTBTC,0.00000125,0.00000124,0.033809965496785235,
773,16,SNXBTC,0.00015980,0.00015990,0.005735223858176082,
774,16,MDTBTC,0.00000069,0.00000069,0.009906357378445647,
775,16,LINKBTC,0.00044020,0.00043850,0.006853024544929733,
776,16,MDABTC,0.00001256,0.00001258,0.00688413372821007,
777,16,EZBTC,0.00008379,0.00008278,0.013785261599490858,
778,16,BCDBTC,0.00003855,0.00003836,0.06440346486853883,
779,16,TRUBTC,0.00000801,0.00000794,0.07038177946525782,
780,16,BANDBTC,0.00013450,0.00013350,0.00785317482403732,
781,16,POABTC,0.00000061,0.00000062,0.06709393598288267,
782,17,ALPACABTC,0.00001553,0.00001545,0.08598956378784552,
783,17,MDXBTC,0.00002137,0.00002130,0.1569443749785015,
784,17,CAKEBTC,0.00032300,0.00032330,0.0481248556555527,
785,17,REEFBTC,0.00000044,0.00000043,0.0583025556884228,
786,17,GOBTC,0.00000054,0.00000053,0.018577341456505227,
787,17,NASBTC,0.00000660,0.00000660,0.06907199333121927,
788,17,QLCBTC,0.00000057,0.00000055,0.00969113924987263,
789,17,XVGBTC,0.00000041,0.00000040,0.010095952962047437,
790,17,FUNBTC,0.00000034,0.00000033,0.004697138041237488,
791,17,QTUMBTC,0.00020770,0.00020660,0.006252396643121078,
792,17,C98BTC,0.00005766,0.00005742,0.012579875211506376,
793,17,LINABTC,0.00000085,0.00000085,0.03849440563485566,
794,17,STMXBTC,0.00000051,0.00000050,0.05276395872545865,
795,17,TCTBTC,0.00000052,0.00000051,0.008006191583006927,
796,17,PHBBTC,0.00000016,0.00000015,0.1247487232775701,
797,17,QKCBTC,0.00000051,0.00000050,0.16675306339691798,
798,17,CNDBTC,0.00000027,0.00000026,0.010161424574993881,
799,17,VIBBTC,0.00000092,0.00000091,0.015163596560742822,
800,17,MTHBTC,0.00000062,0.00000060,0.10347598662374122,
801,17,BAKEBTC,0.00003433,0.00003409,0.006903214451160382,
802,17,CKBBTC,0.00000027,0.00000025,0.15040508862277963,
803,17,CELOBTC,0.00009540,0.00009559,0.07431691465049077,
804,17,VIDTBTC,0.00001660,0.00001651,0.08684115926712803,
805,17,AVAXBTC,0.00090840,0.00091730,0.025551618035597363,
806,17,LUNABTC,0.00060270,0.00060120,0.005608724439973021,
807,17,SANDBTC,0.00001211,0.00001208,0.027682910705652167,
808,17,SRMBTC,0.00012210,0.00012220,0.0034793302158180554,
809,17,DGBBTC,0.00000082,0.00000081,0.06562310439439331,
810,17,COSBTC,0.00000036,0.00000036,0.0018674030431166018,
811,17,PIVXBTC,0.00001219,0.00001203,0.01541326966817533,
812,17,MANABTC,0.00001236,0.00001235,0.020601863847680937,
813,17,AMBBTC,0.00000058,0.00000057,0.002091126977712031,
814,17,TRXBTC,0.00000162,0.00000160,0.06546436770923576,
815,17,IOTABTC,0.00002119,0.00002109,0.002182430244394029,
816,17,AKROBTC,0.00000050,0.00000050,0.0019497672364960682,
817,17,IDEXBTC,0.00000499,0.00000500,0.10439326043263643,
818,17,FTTBTC,0.00092840,0.00092810,0.0030223684317577906,
819,17,XTZBTC,0.00011183,0.00011160,0.04010759708080245,
820,17,ATOMBTC,0.00053710,0.00053850,0.009064454509675399,
821,17,FETBTC,0.00001224,0.00001227,0.049277528427528576,
822,17,SCBTC,0.00000031,0.00000030,0.051678300446607955,
823,17,BTSBTC,0.00000081,0.00000080,0.0338127055815096,
824,17,WAVESBTC,0.00049250,0.00049330,0.15338244960959393,
825,17,RADBTC,0.00020750,0.00020980,0.0031407670177068373,
826,17,AVABTC,0.00004796,0.00004818,0.019519979792042435,
827,17,TKOBTC,0.00003218,0.00003229,0.065996507479882,
828,17,DOTBTC,0.00070710,0.00070530,0.0950786923025126,
829,17,QSPBTC,0.00000097,0.00000097,0.028759785276267373,
830,17,RAREBTC,0.00003090,0.00003060,0.0013355007159914266,
831,17,MITHBTC,0.00000080,0.00000079,0.032053539390400204,
832,17,RSRBTC,0.00000057,0.00000056,0.00014531490077856712,
833,17,YOYOBTC,0.00000039,0.00000038,0.021170123790626962,
834,17,YGGBTC,0.00011030,0.00010890,0.029141062682091243,
835,17,MBOXBTC,0.00007311,0.00007294,0.09355689088148583,
836,17,CLVBTC,0.00002019,0.00002032,0.027550407115337117,
837,17,SUPERBTC,0.00001146,0.00001142,0.10794608224954665,
838,17,UNIBTC,0.00042140,0.00042070,0.02204976259493056,
839,17,BELBTC,0.00004291,0.00004270,0.06409665939989642,
840,17,JSTBTC,0.00000125,0.00000123,0.033809965496785235,
841,17,SNXBTC,0.00016000,0.00015900,0.005735223858176082,
842,17,MDTBTC,0.00000070,0.00000069,0.009906357378445647,
843,17,LINKBTC,0.00043890,0.00043800,0.006853024544929733,
844,17,MDABTC,0.00001260,0.00001258,0.00688413372821007,
845,17,EZBTC,0.00008295,0.00008340,0.013785261599490858,
846,17,BCDBTC,0.00003835,0.00003825,0.06440346486853883,
847,17,TRUBTC,0.00000806,0.00000798,0.07038177946525782,
848,17,BANDBTC,0.00013370,0.00013390,0.00785317482403732,
849,17,POABTC,0.00000063,0.00000062,0.00024977430560918615,
850,18,ALPACABTC,0.00001548,0.00001531,0.08598956378784552,
851,18,MDXBTC,0.00002131,0.00002139,0.011488559528466401,
852,18,CAKEBTC,0.00032330,0.00032340,0.06939647205015023,
853,18,REEFBTC,0.00000044,0.00000043,0.0583025556884228,
854,18,GOBTC,0.00000054,0.00000053,0.014252462188722,
855,18,NASBTC,0.00000670,0.00000660,0.06907199333121927,
856,18,QLCBTC,0.00000056,0.00000055,0.00969113924987263,
857,18,XVGBTC,0.00000041,0.00000040,0.09407604086595615,
858,18,FUNBTC,0.00000034,0.00000033,0.03963840559882263,
859,18,QTUMBTC,0.00020690,0.00020730,0.006252396643121078,
860,18,C98BTC,0.00005757,0.00005802,0.012579875211506376,
861,18,LINABTC,0.00000086,0.00000084,0.03849440563485566,
862,18,STMXBTC,0.00000051,0.00000051,0.01697053265914705,
863,18,TCTBTC,0.00000052,0.00000051,0.10594911370965557,
864,18,PHBBTC,0.00000016,0.00000015,0.12576929539773027,
865,18,QKCBTC,0.00000051,0.00000050,0.16675306339691798,
866,18,CNDBTC,0.00000027,0.00000026,0.010161424574993881,
867,18,VIBBTC,0.00000092,0.00000091,0.13440016501154012,
868,18,MTHBTC,0.00000061,0.00000061,0.004107672064937675,
869,18,BAKEBTC,0.00003408,0.00003420,0.006903214451160382,
870,18,CKBBTC,0.00000027,0.00000026,0.06517404234065102,
871,18,CELOBTC,0.00009586,0.00009500,0.07431691465049077,
872,18,VIDTBTC,0.00001662,0.00001644,0.08684115926712803,
873,18,AVAXBTC,0.00091530,0.00091290,0.025551618035597363,
874,18,LUNABTC,0.00060270,0.00060270,0.005608724439973021,
875,18,SANDBTC,0.00001208,0.00001218,0.027682910705652167,
876,18,SRMBTC,0.00012200,0.00012150,0.0034793302158180554,
877,18,DGBBTC,0.00000082,0.00000081,0.06562310439439331,
878,18,COSBTC,0.00000037,0.00000035,0.0018674030431166018,
879,18,PIVXBTC,0.00001208,0.00001201,0.01541326966817533,
880,18,MANABTC,0.00001241,0.00001249,0.020601863847680937,
881,18,AMBBTC,0.00000058,0.00000060,0.002091126977712031,
882,18,TRXBTC,0.00000161,0.00000161,0.06546436770923576,
883,18,IOTABTC,0.00002110,0.00002109,0.002182430244394029,
884,18,AKROBTC,0.00000051,0.00000049,0.03419107770284408,
885,18,IDEXBTC,0.00000504,0.00000498,0.10439326043263643,
886,18,FTTBTC,0.00092880,0.00092660,0.0030223684317577906,
887,18,XTZBTC,0.00011172,0.00011210,0.04010759708080245,
888,18,ATOMBTC,0.00053940,0.00054190,0.009064454509675399,
889,18,FETBTC,0.00001232,0.00001234,0.049277528427528576,
890,18,SCBTC,0.00000031,0.00000030,0.0053723344454875465,
891,18,BTSBTC,0.00000080,0.00000080,0.0338127055815096,
892,18,WAVESBTC,0.00049250,0.00049130,0.15338244960959393,
893,18,RADBTC,0.00020990,0.00021120,0.0031407670177068373,
894,18,AVABTC,0.00004817,0.00004794,0.023894453991573607,
895,18,TKOBTC,0.00003211,0.00003223,0.065996507479882,
896,18,DOTBTC,0.00070710,0.00071180,0.0950786923025126,
897,18,QSPBTC,0.00000098,0.00000097,0.028759785276267373,
898,18,RAREBTC,0.00003056,0.00003108,0.004320439542273817,
899,18,MITHBTC,0.00000080,0.00000079,0.032053539390400204,
900,18,RSRBTC,0.00000057,0.00000057,0.00014531490077856712,
901,18,YOYOBTC,0.00000039,0.00000038,0.049800965425331994,
902,18,YGGBTC,0.00010990,0.00010890,0.10166859084179596,
903,18,MBOXBTC,0.00007297,0.00007239,0.03845825590023053,
904,18,CLVBTC,0.00002029,0.00002023,0.027550407115337117,
905,18,SUPERBTC,0.00001144,0.00001143,0.10794608224954665,
906,18,UNIBTC,0.00042030,0.00042280,0.02204976259493056,
907,18,BELBTC,0.00004276,0.00004258,0.06409665939989642,
908,18,JSTBTC,0.00000124,0.00000123,0.033809965496785235,
909,18,SNXBTC,0.00015920,0.00016000,0.005735223858176082,
910,18,MDTBTC,0.00000070,0.00000069,0.009906357378445647,
911,18,LINKBTC,0.00043940,0.00044300,0.006853024544929733,
912,18,MDABTC,0.00001259,0.00001253,0.00688413372821007,
913,18,EZBTC,0.00008353,0.00008326,0.013785261599490858,
914,18,BCDBTC,0.00003849,0.00003800,0.06440346486853883,
915,18,TRUBTC,0.00000799,0.00000796,0.07038177946525782,
916,18,BANDBTC,0.00013500,0.00013450,0.00785317482403732,
917,18,POABTC,0.00000063,0.00000062,0.00024977430560918615,
918,18,COTIBTC,0.00000814,0.00000812,0.06107112073468345,
919,19,ALPACABTC,0.00001534,0.00001529,0.08598956378784552,
920,19,MDXBTC,0.00002145,0.00002137,0.005061237548849063,
921,19,CAKEBTC,0.00032390,0.00032250,0.017488741563225742,
922,19,REEFBTC,0.00000044,0.00000044,0.0583025556884228,
923,19,GOBTC,0.00000054,0.00000052,0.014252462188722,
924,19,NASBTC,0.00000670,0.00000660,0.06907199333121927,
925,19,QLCBTC,0.00000055,0.00000054,0.00969113924987263,
926,19,XVGBTC,0.00000041,0.00000040,0.030475783636343234,
927,19,FUNBTC,0.00000034,0.00000033,0.040960581753290204,
928,19,QTUMBTC,0.00020700,0.00020780,0.013905173042547635,
929,19,C98BTC,0.00005803,0.00005821,0.012579875211506376,
930,19,LINABTC,0.00000086,0.00000084,0.03849440563485566,
931,19,STMXBTC,0.00000051,0.00000050,0.01697053265914705,
932,19,TCTBTC,0.00000052,0.00000051,0.006551487618876147,
933,19,PHBBTC,0.00000016,0.00000015,0.12576929539773027,
934,19,QKCBTC,0.00000051,0.00000049,0.05277066431430981,
935,19,CNDBTC,0.00000027,0.00000026,0.031068281839598477,
936,19,VIBBTC,0.00000091,0.00000090,0.06217976001755697,
937,19,MTHBTC,0.00000062,0.00000061,0.0033267283109934317,
938,19,BAKEBTC,0.00003436,0.00003487,0.04253041924382716,
939,19,CKBBTC,0.00000027,0.00000026,0.01858128133168863,
940,19,CELOBTC,0.00009505,0.00009545,0.003015121677976958,
941,19,VIDTBTC,0.00001639,0.00001661,0.08684115926712803,
942,19,AVAXBTC,0.00091360,0.00091310,0.025551618035597363,
943,19,LUNABTC,0.00060470,0.00060440,0.019208885161701522,
944,19,SANDBTC,0.00001216,0.00001212,0.061300876273229624,
945,19,SRMBTC,0.00012210,0.00012080,0.0025338821615966565,
946,19,DGBBTC,0.00000082,0.00000081,0.020254699307535554,
947,19,COSBTC,0.00000036,0.00000035,0.054175667414377904,
948,19,PIVXBTC,0.00001210,0.00001202,0.010893135865008051,
949,19,MANABTC,0.00001248,0.00001240,0.020601863847680937,
950,19,AMBBTC,0.00000061,0.00000060,0.054430949084136156,
951,19,TRXBTC,0.00000162,0.00000161,0.06546436770923576,
952,19,IOTABTC,0.00002108,0.00002104,0.002182430244394029,
953,19,AKROBTC,0.00000050,0.00000050,0.054375211329568796,
954,19,IDEXBTC,0.00000501,0.00000500,0.10439326043263643,
955,19,FTTBTC,0.00092690,0.00092210,0.005668371293952683,
956,19,XTZBTC,0.00011255,0.00011307,0.034184135516514766,
957,19,ATOMBTC,0.00054660,0.00054360,0.0003649582263842314,
958,19,FETBTC,0.00001252,0.00001226,0.049277528427528576,
959,19,SCBTC,0.00000031,0.00000030,0.006606364922657773,
960,19,BTSBTC,0.00000081,0.00000081,0.03345490592584074,
961,19,WAVESBTC,0.00049240,0.00048900,0.056866866454351,
962,19,RADBTC,0.00020940,0.00020580,0.0031407670177068373,
963,19,AVABTC,0.00004786,0.00004754,0.01366236762444789,
964,19,TKOBTC,0.00003241,0.00003241,0.065996507479882,
965,19,DOTBTC,0.00071950,0.00071390,0.0950786923025126,
966,19,QSPBTC,0.00000098,0.00000097,0.028759785276267373,
967,19,RAREBTC,0.00003125,0.00003058,0.004320439542273817,
968,19,MITHBTC,0.00000080,0.00000079,0.005971139444527317,
969,19,RSRBTC,0.00000058,0.00000057,0.00014531490077856712,
970,19,YOYOBTC,0.00000039,0.00000038,0.0456721503036103,
971,19,YGGBTC,0.00010910,0.00010900,0.017369309881767585,
972,19,MBOXBTC,0.00007294,0.00007256,0.004102044881608999,
973,19,CLVBTC,0.00002017,0.00002011,0.027550407115337117,
974,19,SUPERBTC,0.00001146,0.00001156,0.10794608224954665,
975,19,UNIBTC,0.00042180,0.00042200,0.05316529539600909,
976,19,BELBTC,0.00004267,0.00004258,0.06409665939989642,
977,19,JSTBTC,0.00000125,0.00000123,0.019805452475794596,
978,19,SNXBTC,0.00016080,0.00016000,0.005735223858176082,
979,19,MDTBTC,0.00000070,0.00000068,0.040215660193697295,
980,19,LINKBTC,0.00044260,0.00044210,0.006853024544929733,
981,19,MDABTC,0.00001253,0.00001252,0.00688413372821007,
982,19,EZBTC,0.00008329,0.00008410,0.013785261599490858,
983,19,BCDBTC,0.00003806,0.00003792,0.06440346486853883,
984,19,TRUBTC,0.00000784,0.00000779,0.018463848626987397,
985,19,BANDBTC,0.00013460,0.00013370,0.00785317482403732,
986,19,POABTC,0.00000062,0.00000063,0.00024977430560918615,
987,19,COTIBTC,0.00000815,0.00000815,0.06107112073468345,
988,19,MINABTC,0.00006961,0.00006958,0.014357146702276816,
989,19,RENBTC,0.00001703,0.00001702,0.006424865923529176,
990,19,POLYBTC,0.00001172,0.00001164,0.018556547709804652,
991,20,ALPACABTC,0.00001533,0.00001530,0.08598956378784552,
992,20,MDXBTC,0.00002138,0.00002133,0.005061237548849063,
993,20,CAKEBTC,0.00032170,0.00032480,0.011438013044680905,
994,20,REEFBTC,0.00000045,0.00000043,0.0583025556884228,
995,20,GOBTC,0.00000054,0.00000053,0.014252462188722,
996,20,NASBTC,0.00000670,0.00000660,0.06907199333121927,
997,20,QLCBTC,0.00000056,0.00000054,0.00969113924987263,
998,20,XVGBTC,0.00000041,0.00000040,0.07347577076361024,
999,20,FUNBTC,0.00000034,0.00000033,0.06888462414274103,
1000,20,QTUMBTC,0.00020780,0.00020900,0.013905173042547635,
1001,20,C98BTC,0.00005835,0.00005867,0.012579875211506376,
1002,20,LINABTC,0.00000085,0.00000086,0.03849440563485566,
1003,20,STMXBTC,0.00000051,0.00000051,0.01697053265914705,
1004,20,TCTBTC,0.00000052,0.00000051,0.006551487618876147,
1005,20,PHBBTC,0.00000016,0.00000015,0.12576929539773027,
1006,20,QKCBTC,0.00000050,0.00000049,0.12418076423367057,
1007,20,CNDBTC,0.00000027,0.00000026,0.005021198902380103,
1008,20,VIBBTC,0.00000091,0.00000090,0.06217976001755697,
1009,20,MTHBTC,0.00000062,0.00000061,0.03255226216705965,
1010,20,BAKEBTC,0.00003467,0.00003495,0.04253041924382716,
1011,20,CKBBTC,0.00000027,0.00000026,0.11830276152538276,
1012,20,CELOBTC,0.00009536,0.00009647,0.003015121677976958,
1013,20,VIDTBTC,0.00001671,0.00001663,0.08684115926712803,
1014,20,AVAXBTC,0.00091020,0.00091840,0.007026453644208209,
1015,20,LUNABTC,0.00060060,0.00060620,0.0032428245124592613,
1016,20,SANDBTC,0.00001207,0.00001217,0.061300876273229624,
1017,20,SRMBTC,0.00012050,0.00012160,0.0025338821615966565,
1018,20,DGBBTC,0.00000083,0.00000082,0.020254699307535554,
1019,20,COSBTC,0.00000036,0.00000035,0.057443089779473704,
1020,20,PIVXBTC,0.00001204,0.00001206,0.010893135865008051,
1021,20,MANABTC,0.00001241,0.00001245,0.020601863847680937,
1022,20,AMBBTC,0.00000060,0.00000059,0.054430949084136156,
1023,20,TRXBTC,0.00000162,0.00000161,0.06546436770923576,
1024,20,IOTABTC,0.00002102,0.00002114,0.002182430244394029,
1025,20,AKROBTC,0.00000051,0.00000051,0.054375211329568796,
1026,20,IDEXBTC,0.00000502,0.00000505,0.10439326043263643,
1027,20,FTTBTC,0.00092300,0.00092320,0.005668371293952683,
1028,20,XTZBTC,0.00011260,0.00011312,0.022758645468993793,
1029,20,ATOMBTC,0.00054370,0.00054650,0.028210620823628733,
